id;crut;clin;cter;creg;ccendis;ccono;care;czon;npdv;crutdis;tdes;csisven;ncompvt;ctipmod;cdis;cuser;cidpr;fupgr;tupgr;created_at;updated_at;dia_visita;vendedor_id;empresa_id;lista_precio_id;dia
14;51;3;7;7;7;7;1;13;107;1;MANGOMARCA;100;0;1;53;SISTEMA2;PF7PVI19   M;5/02/2025;10:29:28;5/02/2025 11:07;5/02/2025 11:07;Lunes;11;1;1;1
9;11;3;7;7;7;7;1;13;180;1;MONTENEGRO;100;0;1;53;SISTEMA2;PF7PVI19   M;5/02/2025;10:29:28;5/02/2025 11:07;5/02/2025 11:07;Martes;11;1;1;2
135;127;3;7;7;7;7;1;13;306;1;MERCADOS CHARLI;100;0;1;53;SISTEMA2;PF7PVI19   M;5/02/2025;10:29:28;5/02/2025 11:07;5/02/2025 11:07;Miércoles;11;1;2;3
32;66;3;7;7;7;7;1;13;157;1;NORKYS LA HACIENDA;100;0;1;53;SISTEMA2;PF7PVI19   M;5/02/2025;10:29:28;5/02/2025 11:07;5/02/2025 11:07;Jueves;11;1;1;4
136;128;3;7;7;7;7;1;13;100;1;CAMPOY MALECON;100;0;1;53;SISTEMA2;PF7PVI19   M;5/02/2025;10:29:28;5/02/2025 11:07;5/02/2025 11:07;Viernes;11;1;1;5
61;49;3;7;7;7;7;1;13;182;1;CHIMU - ZARATE;100;0;1;53;SISTEMA2;PF7PVI19   M;5/02/2025;10:29:28;5/02/2025 11:07;5/02/2025 11:07;Sábado;11;1;1;6
44;9;3;7;7;7;7;1;23;90;1;CONSTRUCTORES.;100;0;1;53;SISTEMA2;PF7PVI19   M;5/02/2025;10:29:28;5/02/2025 11:07;5/02/2025 11:07;Lunes;12;1;1;1
26;7;3;7;7;7;7;1;23;84;1;JOSE CARLOS MARIATEG;100;0;1;53;SISTEMA2;PF7PVI19   M;5/02/2025;10:29:28;5/02/2025 11:07;5/02/2025 11:07;Martes;12;1;1;2
38;64;3;7;7;7;7;1;23;82;1;AYACUCHO;100;0;1;53;SISTEMA2;PF7PVI19   M;5/02/2025;10:29:28;5/02/2025 11:07;5/02/2025 11:07;Miércoles;12;1;1;3
24;39;3;7;7;7;7;1;23;72;1;METRO DEL 8;100;0;1;53;SISTEMA2;PF7PVI19   M;5/02/2025;10:29:28;5/02/2025 11:07;5/02/2025 11:07;Jueves;12;1;1;4
